Ministère porteur,Ministère nom complet,Nom du projet,Projet interministériel,Description et objectifs du projet,En savoir plus sur le projet,Début,Durée prévisionnelle en année,Phase du projet en cours,Coût estimé,Coût estimé par tranche,Zone fonctionnelle,Financement [programme(s)],Lien vers les Projets Annuels de Performances,Date de publication
SPM,Premier ministre,PNR,Oui,"Le projet interministériel API-PNR, placé sous l'autorité du Premier Ministre, vise à collecter et traiter les informations des passagers aériens à des fins de lutte contre le terrorisme et les formes graves de criminalité.",http://www.pnr.gouv.fr/,2011-07-01,6.4,Expérimentation,52.0,entre 20 et 100 M€,Protection et sécurité de l'espace national européen,Facilitation et sécurisation des échanges (P302),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM302.pdf#page=33,2017-06-01
SPM,Premier ministre,VITAM,Oui,"Le programme Vitam, lancé par les ministères des Affaires Etrangères, de la Culture et de la Défense, a pour but de mettre en place un socle d’archivage électronique implémenté par les porteurs du programme et réutilisable par les autres administrations.
A ce titre, une solution logicielle libre d'archivage numérique, évolutive, facilement interfaçable et qui permette la gestion unitaire et sécurisée de très gros volumes d’archives est en cours d’élaboration : Vitam.
Le programme couvre ainsi : le projet solution logicielle Vitam, les trois projets d'implémentation de la solution logicielle Vitam (ADAMANT, ArchipelNG et SAPHIR) dans les trois ministères porteurs du programme et le projet Ad-Essor qui vise à la promotion de l'archivage numérique et de la solution logicielle Vitam.

Les éléments d'information budgétaire sur cette fiche ne concernent que le projet solution logicielle, les autres projets du programme étant aussi référencés par ailleurs.",http://www.modernisation.gouv.fr/ladministration-change-avec-le-numerique/par-son-systeme-dinformation/vitam-vers-un-socle-d-archivage-electronique-commun-toute-l-administration,2013-07-01,6.8,Conception / Réalisation,26.3,entre 20 et 100 M€,Archives définitives,Coordination du travail gouvernemental (P129),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM129.pdf#page=40,2017-06-01
SPM,Premier ministre,Réseau Interministériel de l'Etat,Oui,"Le réseau interministériel de l’Etat (RIE) est un projet symbolique de la modernisation du système d’information (SI) de l’Etat. Opéré par le service à compétence nationale (SCN) RIE et rattaché à la DINSIC, au sein du secrétariat général pour la modernisation de l’action publique (SGMAP), ce réseau national remplace d’ici à 2017 les différents réseaux exploités par les 17 ministères. Les gains de cette infrastructure partagée ? Une seule maintenance, une seule gestion de la sécurité et surtout un seul canal pour échanger des données entre ministères.",http://www.modernisation.gouv.fr/ladministration-change-avec-le-numerique/par-son-systeme-dinformation/les-trois-grandes-missions-du-reseau-interministeriel-de-letat,2011-05-01,6.5,Déploiement,59.5,entre 20 et 100 M€,Gestion des Systèmes d'Information et de Communication,Coordination du travail gouvernemental (P129),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM129.pdf#page=41,2017-06-01
SPM,Premier ministre,SÉGUR-FONTENOY,Non,"Le projet Ségur, piloté par la DSI DSAF, vise à sécuriser le volet SI du regroupement de 15 services du Premier ministre, de deux cabinets ministériels, ainsi que de 8 autorités administratives indépendantes, au sein de l’ensemble immobilier Ségur-Fontenoy.
Les 2 500 utilisateurs concernés emménageront en deux vagues : 550 utilisateurs en T3 2016 et 1 860 utilisateurs en T4 2017.
Le projet vise plus spécifiquement à :
- définir et mettre en place le soutien SI des futurs occupants, en systématisant la mutualisation des services lorsque cela est possible,
- sécuriser la bonne prise en compte par les opérateurs des travaux de restructuration du site des besoins spécifiques aux SI,
- planifier les opérations de déménagement de T3 2016 et T4 2017.
Le déménagement est par ailleurs l’occasion pour la DSI DSAF de :
- concourir au schéma directeur des infrastructures DINSIC en démarrant la migration de ses salles vers un hébergeur ministériel et en ouvrant cette solution d’hébergement aux futurs occupants de Ségur,
- rationaliser, optimiser et industrialiser les opérations sur son SI, via le développement de services mutualisés ou externalisés et le développement de centres de services partagés.",http://www.info-fontenoysegur.fr/,2015-01-01,3.2,Conception / Réalisation,18.8,entre 9 et 20 M€,Immobilier,Coordination du travail gouvernemental (P129),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM129.pdf#page=42,2017-06-01
SPM,Premier ministre,FRANCECONNECT PHASE II,Oui,"FranceConnect est un dispositif permettant de simplifier et d'améliorer l'identification des usagers sur les services en ligne. Quand des échanges des données personnelles entre administrations simplifient des démarches en ligne, FranceConnect permet également de sécuriser ces échanges et de les placer sous le contrôle de l'usager. 
Un premier projet a permis la mise en place de ""FranceConnect Particuliers"", qui offre la possibilité aux usagers français de se connecter aux services en ligne de plusieurs administrations en utilisant les mêmes identifiants.
Le projet ""FranceConnect Phase II"" permettra l'extension de FranceConnect sur de nouveaux périmètres. En effet, ""FranceConnect Entreprises"" permettra d'apporter aux entreprises les mêmes simplifications que pour les particuliers. ""FranceConnect Agents"" concernera les agents publics. Par ailleurs l'interopérabilité à l'échelle européenne permettant des identifications transfrontalières sera mise en oeuvre.",https://franceconnect.gouv.fr/                                https://partenaires.franceconnect.gouv.fr/,2017-01-01,3.4,Conception / Réalisation,23.9,entre 20 et 100 M€,Gestion et contrôle des accès / Identification & Authentification,Coordination du travail gouvernemental (P129),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/PAP2017_BG_Direction_action_du_Gouvernement.pdf,2017-06-01
MCAS,Ministères Chargés des Affaires Sociales,Compte Personnel d'Activité,Oui,"Institué par la loi du 8 août 2016 relative au travail, à la modernisation du dialogue social et à la sécurisation des parcours professionnels, le compte personnel d’activité a pour objectifs, par l’utilisation des droits qui y sont inscrits, de renforcer l’autonomie et la liberté d’action des bénéficiaires, de sécuriser les parcours professionnels en supprimant les obstacles à la mobilité, de contribuer au droit à la qualification professionnelle, de faciliter l’accès à la formation et de reconnaitre l’engagement citoyen
Palier 1 : ouverture du nouveau portail début janvier 2017 conformément à l’entrée en vigueur prévue par la loi. Il comprend la visualisation des 3 compteurs de droits qui composent le CPA (compte personnel de formation, compte personnel de prévention de la pénibilité et compte d’engagement citoyen), la consultation des bulletins de paye dématérialisés, des services numériques de recherche de métiers et de formation à l’appui de la construction du projet professionnel.
Palier 2 : alimentation et utilisation des droits acquis au titre des activités bénévoles et de volontariat au sein du CEC (janvier 2018)
Palier 3 : alimentation et utilisation des droits CPF des travailleurs indépendants (janvier 2019)
L’intégration complète des agents publics dans le système d’information du CPA se fera progressivement d’ici au 1er janvier 2020 (date butoir fixée par l’ordonnance portant création du CPA des agents publics), même si des premières réalisations interviendront avant cette échéance. Le calendrier et le budget ne prennent pas en compte à ce stade la réalisation de ce palier qui est en cours de cadrage.
",www.moncompteactivité.gouv.fr,2015-12-01,3.1,Conception / Réalisation,24.0,entre 20 et 100 M€,Emploi et formation professionnelle,Accompagnement des mutations économiques et développement de L'emploi (P103),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/PAP2017_BG_Travail_emploi.pdf,2017-06-01
MCAS,Ministères Chargés des Affaires Sociales,"Dépl. PESE, Winpaie, RenoiRH + évol.SI connexes",Non,"Le projet recouvre l’ensemble des chantiers nécessaires au déploiement progressif de RenoiRH pour les MSO :
2014 Fin de mise en place du PESE et du déploiement de WIN-PAIE sur l’ensemble du périmètre (hors DOM).
2016  Démarrage de RenoiRH Gestion administrative (individuelle et collective) pour tous les statuts et corps gérés. Démarrage des modules RenoiRH de gestion de la formation et des congés avec un self-service agent. 
Deploiement d’un système de pilotage décisionnel RH exploitant les données gérées dans RenoiRH.
2016 Adaptation des applications RH ministérielles AGEP, CTS-Web, AGRA, CHIMED, avec interopérabilité Socle RH alimenté en flux quotidien par les données (INGRES et RenoiRH). 
2018 Démarrage de la préliquidation intégrée avec une phase pilote.",http://www.economie.gouv.fr/cisirh/accueil-renoirh,2012-01-01,6.0,Déploiement,27.1,entre 20 et 100 M€,Ressources Humaines,"Conduite et soutien des politiques sanitaires, sociales, du sport, de la jeunesse et de la vie associative (P124) / Conception, gestion et évaluation des politiques de l'emploi et du Travail (P155)",http://www.performance-publique.budget.gouv.fr/documents-budgetaires/lois-projets-lois-documents-annexes-annee/exercice-2017/projet-loi-finances-2017-mission-direction-action-gouvernement#RPGM129,2017-06-01
MCAS,Ministères Chargés des Affaires Sociales,"SI-Samu  (étape ""Construction & Pilote"")",Non,"Programme de modernisation des systèmes d'information et de télécommunication des Samu-Centres 15.
Depuis 2007 de nombreux rapports ont mis à jour la nécessité de renforcer la capacité des SAMU à être des pivots de la régulation médicale, à la fois dans ses volets AMU et PDSA (avec l’émergence de la notion de régulation libérale au sein des SAMU). Cependant, malgré un accompagnement financier important, les plans d’investissement antérieurs pour la modernisation des SAMU n’ont pas atteint tous leurs objectifs, notamment faute d’un pilotage dépassant l’échelle des établissements de santé sièges de SAMU. Plusieurs études et audits, dont le rapport MARDEGAN (juillet 2010), dressent ainsi un état des lieux du fonctionnement des SAMU et font apparaître de nombreuses fragilités organisationnelles et technologiques, ainsi qu’une grande hétérogénéité des équipements, des ressources et des niveaux d’activités.
Ce constat fait apparaître la nécessité d’une forte action de modernisation des plateformes d’appels. A cette fin, la DGOS a entrepris un plan de modernisation des SAMU composé d’un volet financier, un volet organisationnel et un volet technologique. Ce dernier volet porte sur la modernisation des systèmes d’information (SI) et de télécommunication (télécom) des Centre de Réception et de Régulation des Appels (CRRA). 
L’ASIP Santé a été dès lors mandatée comme assistance à maîtrise d’ouvrage (AMOA) auprès de la DGOS pour définir un scénario cible de modernisation des SI et télécom.
Le SI-Samu est principalement composé d’un logiciel de régulation médicale (fonctionnellement riche), couplé à une architecture de téléphonie avancée à même de gérer une distribution intelligente des appels. Mutualisé, fortement sécurisé via une architecture distribuée grâce à maillage local des composants techniques critiques et interconnecté avec les partenaires des Samu, le SI-Samu permet d’apporter une réponse efficace aux enjeux structurants de l’aide médicale urgente sur l’ensemble du territoire métropolitain et ultra-marin. La cible technique retenue pour la modernisation du système d’information et de télécommunications des Samu-Centres 15  consiste à mettre en place une solution fondée sur des technologies web, où applications, téléphonie et radiocommunication sont étroitement intégrées afin de bénéficier des fonctionnalités offertes par la téléphonie sur IP. Cette cible permet ainsi à l’ensemble des Samu-Centres 15 de profiter des capacités offertes par les évolutions technologiques majeures de ces dernières années.",http://esante.gouv.fr/services/programme-si-samu,2014-09-01,4.6,Conception / Réalisation,75.4,entre 20 et 100 M€,Offre de soins,Financement PLFSS,,2017-06-01
MEF,Ministères de l'Économie et des Finances,CPP 2017,Oui,"Le projet Chorus Portail Professionnel 2017 (CPP2017) vise à mettre en œuvre la facturation électronique pour les émetteurs de factures à destination de l’État, des collectivités territoriales et de leurs établissements publics, conformément à l’ordonnance n°2014-697 du 26 juin 2014. Depuis le 1er janvier 2017, le portail Chorus Pro offre un portail unique pour le dépôt, la réception et la transmission des factures électroniques. La phase de généralisation de la facturation électronique permettra à plus d’un million de fournisseurs de la sphère publique d'accéder progressivement à ce service entre 2017 et 2020 en fonction du calendrier de l'ordonnance.
",https://chorus-pro.gouv.fr/,2013-10-01,4.0,Déploiement,33.2,entre 20 et 100 M€,Relation Fournisseurs,Conduite et pilotage des politiques économiques et financières (P218),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM218.pdf#page=23,2017-06-01
MEF,Ministères de l'Économie et des Finances,ENSAP,Oui,"Mise à disposition des agents publics d'un portail sécurisé dans les domaines de la rémunération et de la retraite (documents déposés à leur intention, informations sur leur situation personnelle, outils de simulation retraite et espace de dialogue)",https://ensap.gouv.fr,2013-10-01,5.4,Conception / Réalisation,10.0,entre 9 et 20 M€,Relation avec les Agents,Gestion fiscale et financière de l'État et du secteur public local (P156),https://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM156.pdf#page=35,2017-06-01
MEF,Ministères de l'Économie et des Finances,Paysage : Modernisation iso fonctionnelle de PAY,Oui,Réécriture iso-fonctionnelle de l’application PAY afin de pallier l’obsolescence technologique actuelle,,2014-10-01,6.3,Conception / Réalisation,41.7,entre 20 et 100 M€,Ressources Humaines,Gestion fiscale et financière de l'État et du secteur public local (P156),https://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM156.pdf#page=34,2017-06-01
MEF,Ministères de l'Économie et des Finances,RenoiRH,Oui,"Le projet  RenoiRH (Offre SIRH) a pour objectif d’offrir une solution SIRH commune et répondant aux spécificités de la fonction publique d'Etat pour les ministères qui le souhaitent.
Les ministères déjà en production sont :  le ministère en charge de la culture (dont le musée du quai Branly), les ministères sociaux et les services du Premier ministre, soit un total d’environ 60.000 agents.
Le ministère en projet est : le ministère en charge de l'écologie soit environ 70.000 agents.",http://www.economie.gouv.fr/cisirh/renoirh,2011-01-01,8.0,Déploiement,43.5,entre 20 et 100 M€,Ressources Humaines,Conduite et pilotage des politiques économiques et financières (P218),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM218.pdf#page=24,2017-06-01
MEF,Ministères de l'Économie et des Finances,SIRANO,Non,"Le projet SIRANO concerne la refonte du système d’information de TRACFIN, la cellule de lutte contre le blanchiment de capitaux et le financement du terrorisme. L’objectif est d'exploiter de manière plus efficiente et juridiquement sécurisée les volumes de données en forte croissance, grâce à une technologie innovante de stockage et d'exploitation de l'information, ainsi qu'une dématérialisation totale.",,2014-09-01,3.3,Conception / Réalisation,10.1,entre 9 et 20 M€,Lutte contre la fraude,Conduite et pilotage des politiques économiques et financières (P218),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM218.pdf#page=25,2017-06-01
MEF,Ministères de l'Économie et des Finances,SIRHIUS V1,Oui,"Gestion des ressources humaines ministérielles
Système d'information des ressources humaines (SIRH) unique pour l’ensemble des directions des ministères économique et financier (DGFiP, DGDDI, SG, DGCCRF, INSEE) et le ministère des affaires étrangères et du développement international (MAEDI)",,2007-01-01,12.5,Déploiement,161.7,> 100 M€,Ressources Humaines,Gestion fiscale et financière de l'État et du secteur public local (P156) / Action de la France en Europe et dans le monde (P105),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM156.pdf#page=32,2017-06-01
MEF,Ministères de l'Économie et des Finances,GUN,Oui,Le projet GUN (Guichet Unique National du dédouanement) vise à mettre en place une plate-forme de liaison entre le système d’information douanier DELT@-G et les bases de quinze administrations partenaires qui délivrent les autorisations d’importation et d’exportation appelées Documents d’Ordre Public (DOP). L’objectif est de dématérialiser les DOP et d’automatiser leur contrôle lors du dédouanement.,,2010-04-01,9.4,Conception / Réalisation,4.2,< 5 M€,"Fiscalité indirecte, Dédouanement et gestion des imports & exports",Facilitation et sécurisation des échanges (P302),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM302.pdf#page=32,2017-06-01
MEF,Ministères de l'Économie et des Finances,Offre IGC ministérielle,Non,Le projet IGC (Infrastructure de Gestion de Clés) construit une offre de service pour délivrer des certificats électroniques qui garantissent la sécurité des données et échanges numériques. La solution  couvre l’ensemble du ministère de l’économie et des finances. Les certificats sont conformes aux normes une étoile (1*) et deux étoiles (2*) du référentiel général de sécurité (RGS).,,2014-12-01,3.0,Déploiement,4.2,< 5 M€,Gestion des Systèmes d'Information et de Communication,Conduite et pilotage des politiques économiques et financières (P218),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM218.pdf#page=26,2017-06-01
MEF,Ministères de l'Économie et des Finances,NSTI / DELT@ T,Non,"Le projet Delta T a pour objet la refonte de l’application permettant la gestion et le suivi du régime douanier du transit (NSTI). Le transit est un régime douanier permettant la circulation de marchandises en suspension de droits et taxes et de mesures commerciales / fiscales / douanières sur le territoire douanier de la communauté européenne. L’application NSTI traite plus de 5 millions de déclarations par an. La nouvelle application permettra d'assurer une meilleure traçabilité du transport de marchandises, une sécurité accrue et mettra le SI douanier en conformité avec le futur code des douanes de l'Union européenne de 2020.",,2014-09-01,4.0,Conception / Réalisation,5.6,entre 5 et 9 M€,"Fiscalité indirecte, Dédouanement et gestion des imports & exports",Facilitation et sécurisation des échanges (P302),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM302.pdf#page=32,2017-06-01
MEF,Ministères de l'Économie et des Finances,Regroupement des centres informatiques,Non,"Rénovation et regroupement des centres informatiques pour la mise à disposition de capacités d’hébergement (immobilier, électricité, climatisation)",,2015-01-01,10.0,Déploiement,11.9,entre 9 et 20 M€,Gestion des Systèmes d'Information et de Communication,Conduite et pilotage des politiques économiques et financières (P218),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM218.pdf#page=25,2017-06-01
MEF,Ministères de l'Économie et des Finances,MISTR@L,Non,Le projet vise la modernisation et la ré-ingénierie de l'activité bancaire de la DGFIP au travers notamment de la réécriture et/ou de la refonte de différentes applications composant le système d'information des DFT (dépôts de fonds au Trésor) dans le cadre d'un projet intitulé « Mistr@l » (Management Interactif de la Situation au Trésor – Application en ligne). Il concerne les missions DGFiP découlant du principe de l'obligation de dépôt des fonds au Trésor (DFT) rappelé par la LOLF  et s'imposant à 130.000 organismes publics (État et organismes locaux) assujettis à l'obligation de dépôt de leurs fonds au Trésor.,,2014-06-01,8.0,Conception / Réalisation,26.6,entre 20 et 100 M€,Gestion publique,Gestion fiscale et financière de l'État et du secteur public local (P156),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM156.pdf#page=36,2017-06-01
MEF,Ministères de l'Économie et des Finances,Elire – élaboration des listes à partir du répertoire électoral,Non,"Le projet Elire est une composante du projet interministériel de mise en place des nouvelles modalités d'inscription sur les listes électorales établies par les lois du 1er août 2016. Il a pour objet la mise en place du répertoire électoral unique (REU). Il vise à permettre à l'Insee de jouer le rôle qui lui est dévolu et à offrir aux autres acteurs du système, et en premier lieu aux communes, des modalités d'échanges simples et robustes.",,2016-03-01,3.5,Conception / Réalisation,5.0,entre 5 et 9 M€,Protection et sécurité de l'espace national européen,Conduite et pilotage des politiques économiques et financières (P218),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM218.pdf#page=25,2017-06-01
MEF,Ministères de l'Économie et des Finances,3PA-S,Oui,"Le projet « 3PA-S » consiste à mettre en œuvre et à intégrer dans le Système d’Information des Achats de l’État (SIAE) une solution standard du marché hébergée sur une plateforme du Ministère de l’économie. La solution 3PA-Sourcing doit couvrir les briques fonctionnelles principales suivantes (absentes à ce stade ou nécessitant un renforcement dans le SIAE) :
• la Programmation pluriannuelle des achats de l’Etat,
• le suivi de la Performance,
• la Planification des tâches des projets d’Achat,
• le Sourcing/SRM comprenant notamment le suivi et la gestion de la relation acheteur-fournisseur.
",,2016-01-01,En cadrage,Cadrage,En cadrage,En cadrage,Achats,Conduite et pilotage des politiques économiques et financières (P218),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM218.pdf#page=25,2017-06-01
MEF,Ministères de l'Économie et des Finances,Concentrateur DSN,Non,"Le projet consiste dans la construction de l’outil qui va permettre de centraliser les flux permettant de fabriquer la Déclaration Sociale Nominative (DSN) de la Fonction Publique de l’Etat (le contexte de la FPE se caractérise par la multiplicité des sources de données à mobiliser), d’effectuer les calculs et transformations nécessaires sur ces données, de gérer les contrôles et les rejets en amont de l’envoi au GIP MDS et en aval après contrôles du GIP MDS.",http://www.economie.gouv.fr/cisirh/,2016-11-29,En cadrage,Cadrage,En cadrage,En cadrage,Ressources Humaines,Conduite et pilotage des politiques économiques et financières (P218),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM218.pdf#page=25,2017-06-01
MEF,Ministères de l'Économie et des Finances,Guichet entreprise,Non,"Guichet entreprise est un guichet en ligne destiné à tous les citoyens de l’Union européenne. Formalités de création pour tous les types d’entreprises, de modification ou cessation d’activité pour les micro-entrepreneurs.
Le service à compétence nationale Guichet Entreprise propose aussi un autre guichet en ligne guichet-qualifications.fr qui offre sous forme dématérialisée la reconnaissance des qualifications professionnelles obtenues à l’étranger et le renouvellement des autorisations d’exercer pour les professions réglementées.",https://www.guichet-entreprises.fr/,2015-04-01,5.0,Déploiement,24.4,entre 20 et 100 M€,Echanges & Relations,Développement des entreprises et du tourisme (P134),https://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/PAP2017_BG_Economie.pdf,2017-06-01
MEF,Ministères de l'Économie et des Finances,PAS,Non,"La reforme du prélèvement à la source (PAS) consiste en la suppression du décalage d’un an entre la perception d’un revenu et le paiement de l’impôt correspondant. Ni l'aspect législatif de cet impôt, ni les modalités de son calcul (barème, quotient familial) ne sont modifiés.
Ces nouvelles modalités de recouvrement de l’impôt sur le revenu concerneront aussi bien les revenus imposables versés par un tiers aux usagers (traitements, salaires, pensions de retraites et revenus de remplacement) que les revenus sans tiers collecteur (revenus d’activités professionnelles, revenus fonciers, pensions alimentaires...).
Le prélèvement à la source, prévu au 1er janvier 2018, comprend un important volet informatique que la DGFiP est chargée de mettre en œuvre.",http://www.economie.gouv.fr/prelevement-a-la-source,2016-01-01,3.7,Conception / Réalisation,159.7,> 100 M€,Fiscalité,Gestion fiscale et financière de l'État et du secteur public local (P156),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM156.pdf#page=36,2017-06-01
MI,Ministère de l'Intérieur,B015,Oui,Aménagement d'un datacenter sécurisé,,2015-01-01,3.7,Conception / Réalisation,33.8,entre 20 et 100 M€,Gestion des Systèmes d'Information et de Communication,Conduite et pilotage des politiques de l'intérieur (P216),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2016/pap/html/DBGPGMPRESSTRATPGM216.htm,2017-06-01
MI,Ministère de l'Intérieur,FRANCE VISAS,Oui,Modernisation de la gestion des demandes de visas grâce à une procédure entièrement dématérialisée permettant de faciliter les démarches des usagers et de mieux lutter contre la fraude.,,2014-01-01,5.0,Expérimentation,33.2,entre 20 et 100 M€,Délivrance de visas d'entrée en France,Immigration et asile (P303) / Action de la France en Europe et dans le monde (P105),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM105.pdf#page=31'http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM303.pdf#page=15,2017-06-01
MI,Ministère de l'Intérieur,PROJET SOLDE GENDARMERIE,Non,"La gendarmerie doit disposer, pour le 1er janvier 2019, d'un outil assurant :
• la production de la solde et de ses accessoires, pour les 137 000 militaires d'active et de réserve de la gendarmerie, ainsi que leurs ayants droit ;
• le versement aux tiers des sommes associées ;
• les opérations de comptabilité et de restitution budgétaires.

Ses objectifs sont :
• de sécuriser la solde (solder juste et à temps avec le Système d’Information AGORH@) ;
• de renforcer la maîtrise de la programmation et du pilotage des effectifs et de la masse salariale.",,2014-10-01,4.3,Conception / Réalisation,10.3,entre 9 et 20 M€,Ressources Humaines,Gendarmerie nationale (P152) ,http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/html/DBGPGMJPEPGM152.htm,2017-06-01
MI,Ministère de l'Intérieur,SAIP,Oui,"Mise en œuvre d'un Système d'Alerte et d'Information des Populations (risque naturel, technologique,...).
Le système s'appuiera sur l’ensemble des vecteurs de transmission d'information : sirènes, téléphonie mobile, radio, TV, internet…",http://www.interieur.gouv.fr/Actualites/L-actu-du-Ministere/Lancement-de-l-application-mobile-SAIP,2008-01-01,17.0,Conception / Réalisation,81.6,entre 20 et 100 M€,Alerte & Gestion de crises,Sécurité civile (P161),http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM161.pdf#page=28,2017-06-01
MI,Ministère de l'Intérieur,SIRH DIALOGUE 2,Non,"S'inscrivant dans le cadre interministériel de la modernisation des outils et de l'organisation des ressources humaines, le projet Dialogue 2 visait initialement à moderniser le système d'information RH (SIRH) ministériel, sur la base d'une mise en conformité avec le modèle interministériel porté par l'ex-opérateur national de paye (ONP).
Ce programme interministériel a été complétement réorienté suite à la décision prise par le Premier ministre, le 4 mars 2014, d'abandonner le développement du calculateur de paye de l'ONP au profit d'une convergence des SIRH ministériels avec l'application PAY de la DGFiP. Le Premier ministre a toutefois réaffirmé son souhait de moderniser la fonction de gestion des ressources humaines de l’État (GRH) en invitant les ministères à se doter, dans les meilleurs délais, de SIRH intégrant la gestion administrative des personnels et leur rémunération et à réorganiser la chaine de traitement gestion-paye (feuilles de route ministérielles validées lors de la RIM du 27 juin 2014).
Le projet Dialogue 2 se poursuit donc dans une démarche interministérielle de mutualisation, pilotée par le CISIRH, qui vise à développer une nouvelle version socle du progiciel HR Access (Suite 9 FPE).
 Le projet Dialogue 2 englobe :
- la construction d’un SIRH, outil de gestion administrative - gestion RH - Paye du ministère, point d’entrée unique des applications RH. Son accès sera largement ouvert, y compris aux agents avec un portail dédié, pour être un levier d’appropriation du SIRH par les gestionnaires et de fiabilisation de la base de données.
- la fiabilisation des données & référentiels du SIRH existant préalablement à la reprise des données dans Dialogue 2.
- la mise en conformité du nouveau SIRH avec le noyau RH FPE (référentiels réglementaires interministériels pilotés par le CISIRH).
- la réorganisation de la chaîne de gestion RH-Paie pour plus d’efficacité et de rationalité des processus, le projet SI constituant un levier de transformation pour la fonction RH ministérielle.",,2014-01-01,5.5,Conception / Réalisation,38.3,entre 20 et 100 M€,Ressources Humaines,"Police nationale (P176) / police : 80%
Administration territoriale (P307) / administration territoriale : 16,8%
Sécurité civile (P161) / CPPI : 1,6%
Gendarmerie nationale (P152) / gendarmerie nationale : 1,6%",,2017-06-01
